SampleID,Year,Lake,Habitat,Site,Depth,Week,Date,Type,Taxon,Trophic,Length,Weight,Tissue,GutID,FishID,d15N,d13C,dD,AnalyzedForBatt2012,Notes
Z-1138,2010,Ward,Pelagic,E,all,2,22-Jun-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,5.57,-33.47,-178.7,Yes,
Z-1139,2010,Ward,Epi,A,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.72,-32.33,-195.3,No,
Z-1140,2010,Ward,Epi,B,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.59,-32.6,-191.6,No,
Z-1141,2010,Ward,Epi,C,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.86,-32.95,-196.1,No,
Z-1142,2010,Ward,Epi,D,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.84,-32.76,-198.7,No,
Z-1143,2010,Ward,Epi,E,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.77,-32.84,-198.4,No,
Z-1144,2010,Ward,Meta,A,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.93,-34.47,-194.7,No,
Z-1145,2010,Ward,Meta,B,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.71,-33.01,-194.3,No,
Z-1146,2010,Ward,Meta,C,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.97,-34.94,-190.9,No,
Z-1147,2010,Ward,Meta,D,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4.08,-34.74,-194.1,No,
Z-1148,2010,Ward,Meta,E,NA,3,19-Jul-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4,-33.95,-196.6,No,
Z-1149,2010,Ward,Integrated,A,Integrated,3,22-Jul-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,3.94,-31.39,-189.9,No,
Z-1150,2010,Ward,Integrated,B,Integrated,3,22-Jul-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,3.44,-31.08,-189,No,
Z-1151,2010,Ward,Integrated,C,Integrated,3,22-Jul-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,4.5,-32.4,-194,No,
Z-1152,2010,Ward,Integrated,D,Integrated,3,22-Jul-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,4.09,-32.18,-178.5,No,
Z-1153,2010,Ward,Integrated,E,Integrated,3,22-Jul-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,4.01,-32.16,-181,No,
Z-1154,2010,Ward,Epi,A,NA,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.62,-32.72,-187.9,No,
Z-1155,2010,Ward,Epi,B,1,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.68,-32.81,-185.9,Yes,
Z-1156,2010,Ward,Epi,C,1,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.58,-33,-187.2,Yes,
Z-1157,2010,Ward,Epi,D,NA,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.64,-33.07,-188.7,No,
Z-1158,2010,Ward,Epi,E,1,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.73,-32.94,-185.8,Yes,
Z-1159,2010,Ward,Meta,A,NA,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.8,-33.18,-188.9,No,
Z-1160,2010,Ward,Meta,B,2,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.55,-33.3,-181.4,Yes,
Z-1161,2010,Ward,Meta,C,2.5,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.58,-33.71,-183,Yes,
Z-1162,2010,Ward,Meta,D,NA,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.96,-33.5,-186.6,No,
Z-1163,2010,Ward,Meta,E,2.5,4,16-Aug-10,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.75,-33.74,-186.7,Yes,
Z-1164,2010,Ward,Integrated,A,Integrated,4,18-Aug-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,5.31,-32.32,-172.2,No,
Z-1165,2010,Ward,Pelagic,B,all,4,18-Aug-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,3.68,-31.99,-159.9,Yes,
Z-1166,2010,Ward,Pelagic,C,all,4,18-Aug-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,3.74,-31.86,-160.1,Yes,
Z-1167,2010,Ward,Integrated,D,Integrated,4,18-Aug-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,4.26,-31.86,-157.6,No,
Z-1168,2010,Ward,Pelagic,E,all,4,18-Aug-10,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,4.15,-31.95,-156.8,Yes,
Z-1169,2012,Ward,Integrated,A,0-4,2,18-Jun-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,6.42,-34.8,-177.7,No,
Z-1170,2012,Ward,Integrated,B,0-4,2,18-Jun-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,18.41,-29.87,-204.2,No,
Z-1171,2012,Ward,Integrated,C,0-4,2,18-Jun-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,6.19,-33.81,-186,No,
Z-1172,2012,Ward,Epi,A,0.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4.75,-35.5,-176.1,No,
Z-1173,2012,Ward,Meta,A,1.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4.02,-38.81,-241,No,
Z-1174,2012,Ward,Epi,B,0.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,6.14,-36.57,-208.9,No,
Z-1175,2012,Ward,Meta,B,1.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4.66,-37.89,-200.2,No,
Z-1176,2012,Ward,Epi,C,0.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,5.23,-38.04,-228.7,No,
Z-1177,2012,Ward,Meta,C,1.5,2,19-Jun-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,5.74,-36.66,-220.3,No,
Z-1178,2012,Ward,Meta,A,1.5,2,19-Jun-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,7.71,-34.26,-180.1,No,
Z-1179,2012,Ward,Meta,B,1.5,2,19-Jun-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,4.54,-35.82,-157.6,No,
Z-1180,2012,Ward,Meta,C,1.5,2,19-Jun-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,5.99,-35.45,-175.2,No,
Z-1181,2012,Ward,Integrated,A,0-4,3,16-Jul-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,6.93,-33.45,-178.6,No,
Z-1182,2012,Ward,Integrated,B,0-4,3,16-Jul-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,7.89,-32.31,-178.9,No,
Z-1183,2012,Ward,Integrated,C,0-4,3,16-Jul-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,6.27,-33.78,-171.3,No,
Z-1184,2012,Ward,Meta,A,1.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,10.87,-36.39,-230.1,No,
Z-1185,2012,Ward,Meta,A,1.5,3,17-Jul-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,5.68,-36.03,-188.6,No,
Z-1186,2012,Ward,Meta,B,1.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,6.74,-37.39,-176.8,No,
Z-1187,2012,Ward,Meta,B,1.5,3,17-Jul-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,5.17,-35.5,-180.8,No,
Z-1188,2012,Ward,Meta,C,1.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,6.66,-36.73,-212.3,No,
Z-1189,2012,Ward,Meta,C,1.5,3,17-Jul-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,6.12,-34.76,-168.4,No,
Z-1190,2012,Ward,Epi,A,0.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,7.98,-33.99,-144.2,No,
Z-1191,2012,Ward,Epi,B,0.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,8.24,-34.32,-186.4,No,
Z-1192,2012,Ward,Epi,C,0.5,3,17-Jul-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,7.02,-35.84,-206.5,No,
Z-1193,2012,Ward,Integrated,A,0-4,4,15-Aug-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,5.61,-32.75,-169.2,No,
Z-1194,2012,Ward,Integrated,B,0-4,4,15-Aug-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,6.22,-32.95,-156.7,No,
Z-1195,2012,Ward,Integrated,C,0-4,4,15-Aug-12,Zooplankton,Chaoborus,2,NA,NA,NA,NA,NA,21.92,-29.65,-162.7,No,
Z-1196,2012,Ward,Meta,A,2,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,4.18,-35.05,-190,No,
Z-1197,2012,Ward,Meta,A,2,4,15-Aug-12,Zooplankton,Mesocyclops,1,NA,NA,NA,NA,NA,3.37,-35.07,-187.8,No,
Z-1198,2012,Ward,Meta,B,2,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,5.89,-34.65,-182.3,No,
Z-1200,2012,Ward,Meta,C,2,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,3.68,-35.48,-212.8,No,
Z-1202,2012,Ward,Epi,A,0.5,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,7.53,-32.77,-164.4,No,
Z-1203,2012,Ward,Epi,B,0.5,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,6.95,-32.4,-165.9,No,
Z-1204,2012,Ward,Epi,C,0.5,4,15-Aug-12,Zooplankton,Calanoid,1,NA,NA,NA,NA,NA,6.77,-33.67,-184,No,
