"datetime" "do.obs" "do.sat" "kgas.cole" "kgas.read" "z.mix" "irr" "wtr"
2012-04-14 00:00:00 11.2111282272724 10.4812862975933 0.75610420306478 1.29707532895151 1 0 10.29
2012-04-14 00:05:00 11.233550483727 10.4801323414881 0.760845258224061 1.31208105551035 1 0.00058632993416324 10.29
2012-04-14 00:10:00 11.2085002769253 10.4764113715031 0.765823725213237 1.32754226016307 1 0.00117265986832648 10.3
2012-04-14 00:15:00 11.2137572646563 10.48039271754 0.770194384647259 1.34048059391981 1 0.00175898980248972 10.28
2012-04-14 00:20:00 11.2190186029402 10.4843791638754 0.774586245252005 1.35325988414907 1 0.00234531973665296 10.26
2012-04-14 00:25:00 11.2328725559495 10.4857967571124 0.779213922307852 1.36661548288541 1 0.0029316496708162 10.25
2012-04-14 00:30:00 11.2163873896782 10.4794989978634 0.784513454206021 1.38193625183945 1 0.00351797960497944 10.27
2012-04-14 00:35:00 11.2130600122971 10.4860599718724 0.788757165939678 1.39358990267927 1 0.00410430953914268 10.24
2012-04-14 00:40:00 11.2242842965937 10.4849045997815 0.793675233292294 1.40721996306575 1 0.00469063947330592 10.24
2012-04-14 00:45:00 11.2130600122971 10.4837492276907 0.798619280072569 1.42072623856617 1 0.00527696940746916 10.24
2012-04-14 00:50:00 11.1793871594074 10.4825938555999 0.803589247905306 1.4341209941689 1 0.0058632993416324 10.24
2012-04-14 00:55:00 11.1984944409017 10.4891646230727 0.807916763563921 1.44541750297019 1 0.00644962927579564 10.21
2012-04-14 01:00:00 11.2123591117682 10.4905866202869 0.812710194888007 1.45797425443888 1 0.00703595920995888 10.2
2012-04-14 01:05:00 11.2097266319156 10.4880083993272 0.796260671430187 1.42616704207165 1 0.0236486406779173 10.21
2012-04-14 01:10:00 11.2176273429146 10.4957477554178 0.779232120078836 1.39176515399645 1 0.0402613221458758 10.18
2012-04-14 01:15:00 11.2202630954164 10.4983306715004 0.762943120126293 1.35866683545618 1 0.0568740036138343 10.17
2012-04-14 01:20:00 11.2228999400098 10.5009151545365 0.746956841578746 1.32558693955807 1 0.0734866850817927 10.16
2012-04-14 01:25:00 11.2142898433546 10.5035012054838 0.731275402190865 1.29253540075364 1 0.0900993665497512 10.15
2012-04-14 01:30:00 11.2116545492883 10.5009151545365 0.716295900955481 1.2606820433808 1 0.10671204801771 10.16
2012-04-14 01:35:00 11.2056755513628 10.5060888253006 0.701029211016998 1.22712045741679 1 0.123324729485668 10.14
2012-04-14 01:40:00 11.1944248730984 10.5060888253006 0.686461052089686 1.19474527854206 1 0.139937410953627 10.14
2012-04-14 01:45:00 11.1745504139924 10.5086780149459 0.67201392830951 1.16186484259738 1 0.156550092421585 10.13
2012-04-14 01:50:00 11.1606728383051 10.5060888253006 0.658246688977835 1.13009973351453 1 0.173162773889544 10.14
2012-04-14 01:55:00 11.1659224302538 10.5112687753796 0.644250885419016 1.09682171666643 1 0.189775455357502 10.12
2012-04-14 02:00:00 11.154666460062 10.5112687753796 0.630933116852625 1.06459677623026 1 0.20638813682546 10.12
2012-04-14 02:05:00 11.1685488587312 10.5138611075624 0.633942955043837 1.07161139247099 1 0.243131479366357 10.11
2012-04-14 02:10:00 11.1824376428567 10.5164550124554 0.636969555922925 1.07859887009156 1 0.279874821907253 10.1
2012-04-14 02:15:00 11.1989678158547 10.5216475442217 0.63983635447657 1.08505332989724 1 0.31661816444815 10.08
2012-04-14 02:20:00 11.2354115661951 10.5242461730214 0.642895447607121 1.09200133720944 1 0.353361506989046 10.07
2012-04-14 02:25:00 11.2241423469712 10.5242461730214 0.646149334678528 1.09945717306513 1 0.390104849529942 10.07
2012-04-14 02:30:00 11.2155129672784 10.5268463783844 0.649242388966196 1.10638751568617 1 0.426848192070839 10.06
2012-04-14 02:35:00 11.2546274788695 10.5320515226616 0.652171965985956 1.1127780165827 1 0.463591534611735 10.04
2012-04-14 02:40:00 11.2798382523511 10.5346564635083 0.655297024604935 1.11968035019027 1 0.500334877152631 10.03
2012-04-14 02:45:00 11.355540985606 10.5424807724922 0.658075171495369 1.12549316224482 1 0.537078219693528 10
2012-04-14 02:50:00 11.3190098441049 10.5398710874551 0.661596126927299 1.13344872336964 1 0.573821562234424 10.01
2012-04-14 02:55:00 11.3270162661702 10.5477048935426 0.664403269306177 1.13921873700686 1 0.610564904775321 9.98
2012-04-14 03:00:00 11.3582177752302 10.5450920408646 0.667960167319778 1.14716795109217 1 0.647308247316217 9.99
2012-04-14 03:05:00 11.3243463504532 10.5450920408646 0.664924878008125 1.13914751596579 1 0.60372438887675 9.99
2012-04-14 03:10:00 11.304429992459 10.5477048935426 0.661721507272386 1.13057401409034 1 0.560140530437282 9.98
2012-04-14 03:15:00 11.2592574450366 10.5477048935426 0.658716181297079 1.12255219124481 1 0.516556671997814 9.98
2012-04-14 03:20:00 11.2253780344698 10.5477048935426 0.655725463657805 1.11452942415444 1 0.472972813558347 9.98
2012-04-14 03:25:00 11.2140848976142 10.5477048935426 0.652749384999886 1.10650554288327 1 0.429388955118879 9.98
2012-04-14 03:30:00 11.1802054870474 10.5477048935426 0.649787976249188 1.09848036034292 1 0.385805096679412 9.98
2012-04-14 03:35:00 11.1549892265681 10.5450920408646 0.647019795020422 1.09100729029115 1 0.342221238239944 9.99
2012-04-14 03:40:00 11.1436987516424 10.5450920408646 0.644087010789924 1.08297934654895 1 0.298637379800477 9.99
2012-04-14 03:45:00 11.118496889485 10.5424807724922 0.641345947170047 1.07550344232832 1 0.255053521361009 10
2012-04-14 03:50:00 11.084633447182 10.5424807724922 0.638441930782226 1.06747211413711 1 0.211469662921542 10
2012-04-14 03:55:00 11.073345633081 10.5424807724922 0.63555275148954 1.05943846191583 1 0.167885804482074 10
2012-04-14 04:00:00 11.0646654271627 10.5450920408646 0.632503881327076 1.05084601755324 1 0.124301946042607 9.99
2012-04-14 04:05:00 11.0759559020883 10.5450920408646 0.632664020362322 1.05067440666459 1 0.120002193192076 9.99
2012-04-14 04:10:00 11.0559809816357 10.5477048935426 0.632649596349352 1.04993598264805 1 0.115702440341546 9.98
2012-04-14 04:15:00 11.0777197272908 10.5581721667476 0.632111565108916 1.04748626919415 1 0.111402687491016 9.94
2012-04-14 04:20:00 11.1820920113208 10.5607929555377 0.632097122720421 1.04671519577689 1 0.107102934640485 9.93
2012-04-14 04:25:00 11.1933984744263 10.5607929555377 0.632257182421826 1.04650696948198 1 0.102803181789955 9.93
2012-04-14 04:30:00 11.2838501792701 10.5607929555377 0.632417288516387 1.04629280418067 1 0.0985034289394243 9.93
2012-04-14 04:35:00 11.2752042847664 10.5634153344724 0.632402848233904 1.04549231893257 1 0.0942036760888939 9.92
2012-04-14 04:40:00 11.2638951530866 10.5634153344724 0.63256300288226 1.04526308224813 1 0.0899039232383635 9.92
2012-04-14 04:45:00 11.2865134164462 10.5634153344724 0.632723203893701 1.04502744598956 1 0.085604170387833 9.92
2012-04-14 04:50:00 11.241276889727 10.5634153344724 0.632883451262476 1.0447852659978 1 0.0813044175373026 9.92
2012-04-14 04:55:00 11.2299677580472 10.5634153344724 0.633043744982838 1.04453639286808 1 0.0770046646867722 9.92
2012-04-14 05:00:00 11.1986833500456 10.5660393045274 0.633029310846051 1.04368450452699 1 0.0727049118362418 9.91
2012-04-14 05:05:00 11.221306952773 10.5660393045274 0.621983644127421 1.01501370521485 1 2.38655827535577 9.91
2012-04-14 05:10:00 11.2326187541367 10.5660393045274 0.611164372077373 0.986408380685327 1 4.70041163887531 9.91
2012-04-14 05:15:00 11.2326187541367 10.5660393045274 0.600573543775333 0.957867374867033 1 7.01426500239484 9.91
2012-04-14 05:20:00 11.2352708526229 10.5686648666794 0.590050375224658 0.928807559771075 1 9.32811836591437 9.9
2012-04-14 05:25:00 11.2352708526229 10.5686648666794 0.579925714788779 0.900391288169737 1 11.6419717294339 9.9
2012-04-14 05:30:00 11.2266069100553 10.5712920219057 0.569878748842009 0.871453115127743 1 13.9558250929534 9.89
2012-04-14 05:35:00 11.2379240541178 10.5712920219057 0.560229269395549 0.843143438153435 1 16.269678456473 9.89
2012-04-14 05:40:00 11.2379240541178 10.5712920219057 0.550819722988974 0.814876453525735 1 18.5835318199925 9.89
2012-04-14 05:45:00 11.2179387250765 10.5739207711845 0.541503235146223 0.786070934120797 1 20.897385183512 9.88
2012-04-14 05:50:00 11.2292585421552 10.5739207711845 0.532584104953362 0.757865430634884 1 23.2112385470316 9.88
2012-04-14 05:55:00 11.2292585421552 10.5739207711845 0.523913202416011 0.729674713898923 1 25.5250919105511 9.88
2012-04-14 06:00:00 11.2319112773773 10.5765511154946 0.515351300335091 0.700907836942895 1 27.8389452740706 9.87
2012-04-14 06:05:00 11.2205887861703 10.5765511154946 0.543821898424108 0.782714795560562 1 42.1317146358565 9.87
2012-04-14 06:10:00 11.2205887861703 10.5765511154946 0.574910976857175 0.865476831207855 1 56.4244839976425 9.87
2012-04-14 06:15:00 11.2092662949632 10.5765511154946 0.608527031576555 0.949242468729087 1 70.7172533594284 9.87
2012-04-14 06:20:00 11.1979438037562 10.5765511154946 0.644590999948746 1.03373060656233 1 85.0100227212143 9.87
2012-04-14 06:25:00 11.1892644505424 10.5791830558158 0.682844972497859 1.11753963982663 1 99.3027920830002 9.86
2012-04-14 06:30:00 11.1779392840945 10.5791830558158 0.72359329590405 1.20247350005499 1 113.595561444786 9.86
2012-04-14 06:35:00 11.1552889511986 10.5791830558158 0.766602840606929 1.28761927803693 1 127.888330806572 9.86
2012-04-14 06:40:00 11.1465973172222 10.5818165931284 0.811599577925561 1.37168977941507 1 142.181100168358 9.85
2012-04-14 06:45:00 11.1352694744201 10.5818165931284 0.858973265404798 1.45684579333902 1 156.473869530144 9.85
2012-04-14 06:50:00 11.1352694744201 10.5818165931284 0.908470608986646 1.54181264095836 1 170.76663889193 9.85
2012-04-14 06:55:00 11.1379014254737 10.5844517284139 0.959788154654451 1.62495778531167 1 185.059408253716 9.84
2012-04-14 07:00:00 11.1379014254737 10.5844517284139 1.01340571267028 1.70887649035939 1 199.352177615502 9.84
2012-04-14 07:05:00 11.1379014254737 10.5844517284139 0.946085228071563 1.5743869644604 1 225.971556626513 9.84
2012-04-14 07:10:00 11.1292012732194 10.587088462654 0.881798667752335 1.43332612190976 1 252.590935637524 9.83
2012-04-14 07:15:00 11.1178680743668 10.587088462654 0.821123480090503 1.2904024849081 1 279.210314648535 9.83
2012-04-14 07:20:00 11.1292012732194 10.587088462654 0.763879746898377 1.14359141431261 1 305.829693659546 9.83
2012-04-14 07:25:00 11.1292012732194 10.587088462654 0.710158106634944 0.992215022626728 1 332.449072670557 9.83
2012-04-14 07:30:00 11.140534472072 10.587088462654 0.660060597922416 0.834650594057303 1 359.068451681568 9.83
2012-04-14 07:35:00 11.1379014254737 10.5844517284139 0.613872978961391 0.670343545704566 1 385.687830692579 9.84
2012-04-14 07:40:00 11.1632008697771 10.587088462654 0.571221147323086 0.886230076796443 1 412.30720970359 9.83
2012-04-14 07:45:00 11.1492319457438 10.5844517284139 0.532919049924757 0.782354732889247 1 438.926588714601 9.84
2012-04-14 07:50:00 11.1718929862839 10.5844517284139 0.49868433527801 0.683145767687779 1 465.545967725613 9.84
2012-04-14 07:55:00 11.1579251600242 10.5818165931284 0.469042120335235 0.591331026230359 1 492.165346736624 9.85
2012-04-14 08:00:00 11.1552889511986 10.5791830558158 0.4441592596643 0.509588834431475 1 518.784725747635 9.86
2012-04-14 08:05:00 11.141331347721 10.5765511154946 0.452625675240247 0.537553827878084 1 568.192794866457 9.87
2012-04-14 08:10:00 11.1526538389281 10.5765511154946 0.461607431401132 0.5669381393339 1 617.600863985279 9.87
2012-04-14 08:15:00 11.1500198226037 10.5739207711845 0.471338418348528 0.597887340741991 1 667.008933104102 9.88
2012-04-14 08:20:00 11.1587040456799 10.5712920219057 0.481677499739543 0.63010585938699 1 716.417002222924 9.89
2012-04-14 08:25:00 11.1534361445909 10.5660393045274 0.492746286219456 0.66364046711964 1 765.825071341746 9.91
2012-04-14 08:30:00 11.1647479459546 10.5660393045274 0.504123800256509 0.697815151768389 1 815.233140460569 9.91
2012-04-14 08:35:00 11.1707855482153 10.5607929555377 0.516348873110438 0.733264686534364 1 864.641209579391 9.93
2012-04-14 08:40:00 11.1960403630078 10.5634153344724 0.528701305665668 0.76887804144776 1 914.049278698214 9.92
2012-04-14 08:45:00 11.188117990195 10.5555529671269 0.542186360697413 0.806021414397386 1 963.457347817036 9.95
2012-04-14 08:50:00 11.2054334922637 10.5503193314976 0.556072576156129 0.843561333510479 1 1012.86541693586 9.97
2012-04-14 08:55:00 11.197511588192 10.5424807724922 0.570655444834515 0.881868640030505 1 1062.27348605468 10
2012-04-14 09:00:00 11.212159222837 10.5346564635083 0.58577844097398 0.9206433097877 1 1111.6815551735 10.03
2012-04-14 09:05:00 11.2207959333418 10.5320515226616 0.599885621969746 0.956237597030561 1 1148.46398637668 10.04
2012-04-14 09:10:00 11.2267848396073 10.5268463783844 0.614596071687714 0.992355139530537 1 1185.24641757985 10.06
2012-04-14 09:15:00 11.2387439753988 10.5164550124554 0.630091040185302 1.02926216642141 1 1222.02884878302 10.1
2012-04-14 09:20:00 11.2334582514045 10.5112687753796 0.645679762258551 1.0657999019388 1 1258.8112799862 10.12
2012-04-14 09:25:00 11.2619289426849 10.5060888253006 0.661697270772702 1.10247583559017 1 1295.59371118937 10.14
2012-04-14 09:30:00 11.2678815028956 10.5009151545365 0.678139665310688 1.13925314408526 1 1332.37614239255 10.16
2012-04-14 09:35:00 11.2844302992137 10.5060888253006 0.694237180269362 1.17480173081793 1 1369.15857359572 10.14
2012-04-14 09:40:00 11.2658875869853 10.4880083993272 0.712480886109099 1.21331421215015 1 1405.94100479889 10.21
2012-04-14 09:45:00 11.2942802908601 10.4828566458462 0.73018135872884 1.25021464930188 1 1442.72343600207 10.23
2012-04-14 09:50:00 11.294902101406 10.472571865958 0.748705647562425 1.28780753241324 1 1479.50586720524 10.27
2012-04-14 09:55:00 11.3046829226666 10.4495221278485 0.768716743023999 1.32722742015021 1 1516.28829840842 10.36
2012-04-14 10:00:00 11.2967465168086 10.4418667960635 0.787905855137038 1.36447507081566 1 1553.07072961159 10.39
2012-04-14 10:05:00 11.3026407042394 10.4367709734906 0.817699289293343 1.42072803346101 1 1570.8169822856 10.41
2012-04-14 10:10:00 11.3494539441425 10.4495221278485 0.846789920294925 1.47384883246151 1 1588.5632349596 10.36
2012-04-14 10:15:00 11.3149978095721 10.4164493760193 0.881039009188925 1.53400377206742 1 1606.30948763361 10.49
2012-04-14 10:20:00 11.3235111541687 10.4139161013242 0.913381120369183 1.58886411293004 1 1624.05574030762 10.5
2012-04-14 10:25:00 11.3320203777809 10.411384362401 0.9466092212221 1.64327022068435 1 1641.80199298163 10.51
2012-04-14 10:30:00 11.3654810678727 10.411384362401 0.980444496626263 1.69672417879921 1 1659.54824565563 10.51
2012-04-14 10:35:00 11.3548729617092 10.4012727457905 1.01624703415813 1.75156518522374 1 1677.29449832964 10.55
2012-04-14 10:40:00 11.385129319737 10.4088541583172 1.05094339836727 1.80248869958942 1 1695.04075100365 10.52
2012-04-14 10:45:00 11.4047682528484 10.4063254881414 1.08760984059873 1.85479204994932 1 1712.78700367766 10.53
2012-04-14 10:50:00 11.4154267842133 10.4164493760193 1.12357400255078 1.90391440727852 1 1730.53325635166 10.49
2012-04-14 10:55:00 11.4115658085159 10.3811229468803 1.16603302769389 1.96202370291185 1 1748.27950902567 10.63
2012-04-14 11:00:00 11.4248758450859 10.3937051133246 1.20331157870814 2.00941581611213 1 1766.02576169968 10.58
2012-04-14 11:05:00 11.4422664647217 10.3774669248944 1.1679455487616 1.9646466219748 1 1741.59534777621 10.64
2012-04-14 11:10:00 11.4653703492084 10.3562870550716 1.13382892945365 1.920221448667 1 1717.16493385274 10.72
2012-04-14 11:15:00 11.4657978227685 10.3451647399459 1.09910227741407 1.87297631014631 1 1692.73451992927 10.76
2012-04-14 11:20:00 11.471552208532 10.3390433264527 1.06447500647616 1.824076190126 1 1668.30410600581 10.78
2012-04-14 11:25:00 11.4666434787935 10.3229991799051 1.03171193801922 1.77653723605342 1 1643.87369208234 10.84
2012-04-14 11:30:00 11.4861131527858 10.3193820873117 0.998244927923848 1.72594056991792 1 1619.44327815887 10.85
2012-04-14 11:35:00 11.4887798561657 10.3207218591684 0.965015345116286 1.67389026900598 1 1595.0128642354 10.84
2012-04-14 11:40:00 11.4979541743794 10.2973362348856 0.935161955920653 1.62584224108594 1 1570.58245031193 10.93
2012-04-14 11:45:00 11.503666137382 10.2912732714745 0.904221322731758 1.57405595239487 1 1546.15203638846 10.95
2012-04-14 11:50:00 11.5067069319074 10.2827594827488 0.874300381384404 1.52219990533942 1 1521.721622465 10.98
2012-04-14 11:55:00 11.5211236988741 10.2644630149626 0.846081753555605 1.47147739713653 1 1497.29120854153 11.05
2012-04-14 12:00:00 11.5268056912067 10.258440648462 0.817465834511703 1.41825591809661 1 1472.86079461806 11.07
2012-04-14 12:05:00 11.5678570475976 10.2657769929863 0.858976662224444 1.49485736140251 1 1480.52217242446 11.04
2012-04-14 12:10:00 11.5705336570699 10.2682254089484 0.902640672364156 1.5714245103876 1 1488.18355023086 11.03
2012-04-14 12:15:00 11.5681683758378 10.2559981651014 0.949540974330555 1.64977581852661 1 1495.84492803726 11.08
2012-04-14 12:20:00 11.5925727687977 10.2682254089484 0.995510988089987 1.72262655350798 1 1503.50630584366 11.03
2012-04-14 12:25:00 11.5708431532552 10.258440648462 1.04557657354386 1.79866312695655 1 1511.16768365006 11.07
2012-04-14 12:30:00 11.5827334601544 10.2292283935962 1.09978751721057 1.87787634954002 1 1518.82906145646 11.19
2012-04-14 12:35:00 11.5803514961365 10.217119233351 1.15374151410369 1.95269525869106 1 1526.49043926286 11.24
2012-04-14 12:40:00 11.5969371592593 10.2122858427924 1.20843991486892 2.02488260061071 1 1534.15181706926 11.26
2012-04-14 12:45:00 11.5915946995409 10.2074583122805 1.26477005419124 2.09596709208031 1 1541.81319487566 11.28
2012-04-14 12:50:00 11.6025508381984 10.2074583122805 1.32199138908346 2.16475521946637 1 1549.47457268206 11.28
2012-04-14 12:55:00 11.6193574973227 10.1930108109143 1.3830188193216 2.23602887820385 1 1557.13595048846 11.34
2012-04-14 13:00:00 11.6164348924886 10.2002279887545 1.44220813271254 2.30067145806678 1 1564.79732829486 11.31
2012-04-14 13:05:00 11.5953383697656 10.17143791599 1.44512477399964 2.30626732670498 1 1567.5921676477 11.43
2012-04-14 13:10:00 11.6060026693934 10.181011329798 1.44171847771301 2.30177132753656 1 1570.38700700054 11.39
2012-04-14 13:15:00 11.6227528767273 10.1666599136839 1.44226063784628 2.30357654593546 1 1573.18184635339 11.45
2012-04-14 13:20:00 11.6229878987731 10.1571212836463 1.44201207981667 2.30411820400543 1 1575.97668570623 11.49
2012-04-14 13:25:00 11.6285535924867 10.1523606420988 1.44097385766821 2.30339643617463 1 1578.77152505908 11.51
2012-04-14 13:30:00 11.6152283823154 10.1404842805869 1.44111687067978 2.30456145951556 1 1581.56636441192 11.56
2012-04-14 13:35:00 11.6132697718353 10.1097738351375 1.4444117918767 2.31076824993608 1 1584.36120376477 11.69
2012-04-14 13:40:00 11.6239014750099 10.119197414069 1.44100423364425 2.30625150427837 1 1587.15604311761 11.65
2012-04-14 13:45:00 11.6057738903643 10.0839766312997 1.44508227105263 2.31371464201146 1 1589.95088247046 11.8
2012-04-14 13:50:00 11.6086508850256 10.0769708680083 1.44442933185106 2.31360439395142 1 1592.7457218233 11.83
2012-04-14 13:55:00 11.6117432777201 10.0606736104682 1.44535148854926 2.31601635106604 1 1595.54056117615 11.9
2012-04-14 14:00:00 11.6093180284227 10.0490750353568 1.44548356361428 2.3171620965754 1 1598.33540052899 11.95
2012-04-14 14:05:00 11.6178786768562 10.0271791039972 1.42011704906939 2.29085894308588 1 1589.40364119857 12.04
2012-04-14 14:10:00 11.6097499544498 10.0283758630431 1.39116511231432 2.2579837519847 1 1580.47188186815 12.03
2012-04-14 14:15:00 11.6422418811849 10.0180629388572 1.36443084370049 2.2278912991143 1 1571.54012253773 12.07
2012-04-14 14:20:00 11.634498656595 10.0009022580583 1.33907692534643 2.19925649278051 1 1562.60836320731 12.14
2012-04-14 14:25:00 11.6397799444771 10.0043773007329 1.31075568973389 2.16492268428319 1 1553.67660387689 12.12
2012-04-14 14:30:00 11.634498656595 9.99869331380562 1.28421375068477 2.13267734446002 1 1544.74484454647 12.14
2012-04-14 14:35:00 11.6215063934961 9.97705425227418 1.26039449487933 2.10413031414131 1 1535.81308521605 12.23
2012-04-14 14:40:00 11.6427753782963 9.98506367149501 1.2324406913488 2.06783256764338 1 1526.88132588563 12.19
2012-04-14 14:45:00 11.632407510364 9.9657613350654 1.20884366137115 2.03798518978674 1 1517.94956655521 12.27
2012-04-14 14:50:00 11.6780329080216 9.95785898066543 1.18388796709291 2.00500005616016 1 1509.01780722479 12.3
2012-04-14 14:55:00 11.6566249650188 9.95675853293771 1.15830921767478 1.97008571390246 1 1500.08604789437 12.3
2012-04-14 15:00:00 11.6674733685917 9.94661113588729 1.13432882133776 1.93701259700354 1 1491.15428856395 12.34
2012-04-14 15:05:00 11.6915050839954 9.94887081280122 1.12487204673215 1.92352807281441 1 1458.5152555622 12.33
2012-04-14 15:10:00 11.6706583827354 9.91288020410153 1.12063286553329 1.91885657736762 1 1425.87622256044 12.49
2012-04-14 15:15:00 11.6732904518339 9.91511938133453 1.11124233878719 1.90525489634372 1 1393.23718955869 12.48
2012-04-14 15:20:00 11.6811929962436 9.92184508248222 1.10130849713609 1.89059883454558 1 1360.59815655694 12.45
2012-04-14 15:25:00 11.678683101626 9.91064238711437 1.09381322112067 1.88000990690835 1 1327.95912355518 12.5
2012-04-14 15:30:00 11.6815565916344 9.89501568826376 1.08693481502342 1.87036797707689 1 1295.32009055343 12.57
2012-04-14 15:35:00 11.6974630417584 9.89947367801205 1.07744239125505 1.85611013885246 1 1262.68105755168 12.55
2012-04-14 15:40:00 11.7027347740567 9.90393708966653 1.06801032961559 1.84183325595093 1 1230.04202454992 12.53
2012-04-14 15:45:00 11.7056590205685 9.87945533021568 1.06237848026428 1.83399370595727 1 1197.40299154817 12.64
2012-04-14 15:50:00 11.7745459039719 9.91960181972689 1.04847314497821 1.81174737237363 1 1164.76395854642 12.46
2012-04-14 15:55:00 11.7293942420544 9.89947367801205 1.04233744299109 1.80280158757392 1 1132.12492554466 12.55
2012-04-14 16:00:00 11.7293942420544 9.89947367801205 1.03368841405777 1.78939196062132 1 1099.48589254291 12.55
2012-04-14 16:05:00 11.737525605924 9.88054735487906 0.974396575422269 1.694530280056 1 1061.13991484863 12.64
2012-04-14 16:10:00 11.7137302074171 9.87056285665166 0.916613157066507 1.59588083170034 1 1022.79393715436 12.69
2012-04-14 16:15:00 11.7296113603386 9.8760807158916 0.859897026429418 1.49276254469862 1 984.44795946008 12.67
2012-04-14 16:20:00 11.7269753883255 9.87495755884369 0.806813259162401 1.38981909375241 1 946.101981765804 12.68
2012-04-14 16:25:00 11.7245486244805 9.84737981188827 0.759152932644822 1.29033016251848 1 907.756004071528 12.81
2012-04-14 16:30:00 11.7509369661086 9.86167274314122 0.710567980593105 1.18384576043288 1 869.410026377252 12.75
2012-04-14 16:35:00 11.745663883988 9.85835455433195 0.666736501133542 1.08053071532228 1 831.064048682976 12.77
2012-04-14 16:40:00 11.7430289221954 9.85724140744827 0.625951384675271 0.97816400814432 1 792.7180709887 12.78
2012-04-14 16:45:00 11.7668755148216 9.85173132371446 0.588842232052263 0.878592593045907 1 754.372093294425 12.81
2012-04-14 16:50:00 11.7563303348114 9.84403868423107 0.555342570246586 0.782753797832104 1 716.026115600149 12.85
2012-04-14 16:55:00 11.7642665397134 9.84293355685965 0.525031807915976 0.691437819288752 1 677.680137905873 12.86
2012-04-14 17:00:00 11.7326651052669 9.8265299216812 0.499539467521857 0.608464541861047 1 639.334160211597 12.94
2012-04-14 17:05:00 11.7695837511274 9.83089452106574 0.511709834534094 0.648143784812301 1 594.571778604461 12.92
2012-04-14 17:10:00 11.774853722757 9.83526443368156 0.524816004767097 0.689760304791815 1 549.809396997326 12.9
2012-04-14 17:15:00 11.7590280706331 9.83089452106574 0.539411755927485 0.733845620636909 1 505.04701539019 12.92
2012-04-14 17:20:00 11.7722182117521 9.83307881283378 0.554470327034478 0.778832883374337 1 460.284633783054 12.91
2012-04-14 17:25:00 11.7669503403162 9.82871155760537 0.570857916315955 0.825735276493084 1 415.522252175919 12.93
2012-04-14 17:30:00 11.7669896954359 9.81129557654723 0.589073095772448 0.875181880769602 1 370.759870568783 13.01
2012-04-14 17:35:00 11.7432967913126 9.80912453321114 0.607054972808795 0.923989304817969 1 325.997488961648 13.02
2012-04-14 17:40:00 11.7538288960581 9.80912453321114 0.625699902892103 0.973298039544328 1 281.235107354512 13.02
2012-04-14 17:45:00 11.7749020784323 9.80045355841133 0.645849432857766 1.02430532624248 1 236.472725747376 13.06
2012-04-14 17:50:00 11.76439567708 9.79180366460029 0.6668361540823 1.07588335488593 1 191.710344140241 13.1
2012-04-14 17:55:00 11.7381314937983 9.78748660781354 0.688277830960398 1.12730673378858 1 146.947962533105 13.12
2012-04-14 18:00:00 11.7565268337948 9.78533004928639 0.710320707993775 1.17870546378277 1 102.185580925969 13.13
2012-04-14 18:05:00 11.7355142746638 9.78533004928639 0.676970995149725 1.10009053946427 1 95.4603765811171 13.13
2012-04-14 18:10:00 11.7434020328059 9.78317480299031 0.645638088723229 1.02245271833834 1 88.7351722362647 13.14
2012-04-14 18:15:00 11.753882365483 9.79180366460029 0.615348011842078 0.944622371363025 1 82.0099678914124 13.1
2012-04-14 18:20:00 11.7591487390871 9.78748660781354 0.588013920011018 0.869988682373647 1 75.28476354656 13.12
2012-04-14 18:25:00 11.7617716866617 9.78964447933142 0.562198761170683 0.796839573916559 1 68.5595592017077 13.11
2012-04-14 18:30:00 11.7670207109039 9.79396416438101 0.538323644514672 0.726424512824559 1 61.8343548568553 13.09
2012-04-14 18:35:00 11.76439567708 9.79180366460029 0.51704401460929 0.660297953464825 1 55.1091505120029 13.1
2012-04-14 18:40:00 11.76439567708 9.79180366460029 0.497869299003493 0.598567864936379 1 48.3839461671506 13.1
2012-04-14 18:45:00 11.76439567708 9.79180366460029 0.481064916428105 0.542481543986743 1 41.6587418222982 13.1
2012-04-14 18:50:00 11.7696467886954 9.79612597943497 0.466532950878695 0.49299264127738 1 34.9335374774458 13.08
2012-04-14 18:55:00 11.759128784416 9.79612597943497 0.454994317559013 0.452106177753265 1 28.2083331325935 13.08
2012-04-14 19:00:00 11.7749020784323 9.80045355841133 0.446267801723437 0.421144045173914 1 21.4831287877411 13.06
2012-04-14 19:05:00 11.785424779128 9.80045355841133 0.446267801723437 0.421144045173914 1 19.7131941598137 13.06
2012-04-14 19:10:00 11.7827942630378 9.79828911052421 0.446388362944284 0.421257819100787 1 17.9432595318862 13.07
2012-04-14 19:15:00 11.790693061447 9.81346794126915 0.445544891957949 0.42046183341282 1 16.1733249039588 13
2012-04-14 19:20:00 11.7381314937983 9.78748660781354 0.446991494996227 0.421826996332817 1 14.4033902760314 13.12
2012-04-14 19:25:00 11.7067329214057 9.77027083959814 0.447957632658196 0.422738742870625 1 12.6334556481039 13.2
2012-04-14 19:30:00 11.73820263356 9.77027083959814 0.447957632658196 0.422738742870625 1 10.8635210201765 13.2
2012-04-14 19:35:00 11.73820263356 9.77027083959814 0.447957632658196 0.422738742870625 1 9.09358639224907 13.2
2012-04-14 19:40:00 11.7460496242301 9.77671692990048 0.447595168945238 0.422396684954471 1 7.32365176432164 13.17
2012-04-14 19:45:00 11.7407845516125 9.7810208681662 0.447353634455897 0.422168748250329 1 5.55371713639421 13.15
